ID_FUNCIONARIO;NOME;CARGO;PAIS;EMAIL
1;Dahlia Landon;Presidente e CEO;Reino Unido;[email]
2;Mark Tristener;Vice Presidente Executivo e CFO;Reino Unido;[email]
3;Jennifer Veladoner;Presidente e Diretor Internacional Europa;Reino Unido;[email]
4;Jonathan Perfington;Presidente e Diretor Técnico América do Norte;Estados Unidos;[email]
5;Marilia Piva;Presidente e Diretor Internacional América Latina;Brasil;[email]
6;Chong Nuan;Presidente e Diretor Internacional Ásia e África;China;[email]
7;Lucas Moraes;Vice Presidente Executivo;Brasil;[email]
8;Philip Landon;Diretor de Hospitalidade Europa;Reino Unido;[email]
9;Tammy Marley;Diretor de Hospitalidade América do Norte;Estados Unidos;[email]
10;Victor Soares;Diretor de Hospitalidade América Latina;Brasil;[email]
11;Safeek Dulnar;Diretor de Hospitalidade Ásia e África;Índia;[email]
12;Jenifer Melo;Coordenador de Eventos Senior;Brasil;[email]
